 155 156 155 159 156 157 162 152 151 157 158 155 150 155 156 153
 157 156 158 162 155 159 154 157 155 161 158 156 159 156 158 151
 157 154 156 128 123 127 142 152 155 149 126 124 140 154 160 159
 160 164 138  62  52  56 133 158 154  99  47  53  98 154 160 157
 157 159 138  55  46  50 131 157 148  89  44  51  85 153 159 161
 158 157 142  88  81  84 117 116 112  74  48  50  87 156 154 157
 162 161 151 154 153 147  75  53  49  47  46  46  83 149 156 152
 158 165 158 159 156 153  65  37  39  48  50  46  86 152 158 154
 162 164 162 157 156 154  94  72  85  92  97  90 112 150 156 153
 158 159 157 161 157 161 152 152 148 153 155 145 151 152 157 152
 160 161 161 160 155 163 156 152 160 163 155 152 162 153 159 152
 159 168 162 155 157 162 155 150 158 156 157 152 155 154 160 156
 164 164 166 154 156 161 159 152 156 153 148 159 153 151 158 153
 156 163 169 163 159 159 159 154 157 151 149 152 155 155 158 156
 158 165 159 161 163 160 164 156 157 159 153 153 148 157 157 155
 156 156 162 157 157 158 157 157 148 149 152 149 152 156 152 146
 164 167 166 165 165 167 167 165 165 166 167 165 166 168 167 162
 165 171 167 166 166 167 165 164 165 167 168 165 163 167 163 160
 165 167 161 142 141 143 161 164 165 158 145 137 144 163 164 161
 167 168 136  60  55  61 142 165 167 103  59  60  93 163 164 163
 166 168 136  58  54  61 141 165 164  91  54  53  87 164 165 162
 164 166 145  81  79  84 124 130 128  74  51  52  88 164 166 162
 166 166 168 163 158 150  70  54  54  52  51  52  86 165 165 162
 165 168 168 165 165 155  66  54  53  52  54  54  83 162 163 163
 165 168 165 164 165 161  89  79  82  85  89  90 111 164 165 163
 168 171 167 168 164 168 160 159 160 165 163 163 166 166 165 164
 167 169 168 166 166 168 165 164 164 167 166 163 164 166 166 164
 166 167 166 166 166 167 168 164 164 167 166 163 163 166 165 164
 164 168 166 166 168 168 167 163 163 166 164 163 163 167 167 162
 164 166 167 166 166 167 165 164 162 162 162 162 165 166 164 161
 166 168 167 167 165 169 167 163 162 163 163 163 164 165 162 162
 165 168 166 164 163 170 165 161 162 165 165 161 161 164 164 163
 172 174 171 172 169 176 177 172 171 176 173 169 174 174 168 168
 171 170 172 171 174 175 177 173 170 175 173 169 171 175 173 168
 169 172 167 157 157 158 172 173 172 169 160 158 161 172 172 169
 168 173 157 164 175 173 167 170 166 151 175 174 149 172 171 164
 171 177 160 184 193 185 164 169 165 152 195 195 160 172 172 166
 173 177 163 162 170 166 155 163 159 160 196 193 157 169 176 169
 171 178 171 169 169 162 159 180 180 186 196 192 159 167 175 171
 176 177 174 174 174 166 173 191 194 193 195 193 161 168 174 169
 174 176 174 175 176 168 153 166 164 162 161 164 148 171 172 165
 174 175 173 166 178 172 168 164 160 166 167 163 164 171 171 166
 173 172 174 171 170 171 174 172 172 175 175 173 173 177 170 168
 173 174 171 172 172 175 173 172 173 175 171 173 172 174 173 166
 172 177 174 171 168 174 172 174 169 169 169 170 173 176 172 170
 172 178 174 171 171 171 176 168 169 175 170 170 173 176 175 171
 174 177 176 173 173 173 172 167 170 174 172 169 172 175 177 173
 175 176 174 171 176 176 177 170 172 170 174 167 172 169 171 165

 153 151 159 157 161 157 152 154 153 152 152 156 153 156 155 146
 156 158 160 160 159 154 156 158 156 157 159 160 158 158 157 152
 155 156 154 154 153 156 149 152 150 152 153 154 151 155 157 156
 150 159 140  98  85  87  83  86 112 151 162 155 153 155 148 152
 155 156 124  53  51  50  46  46  90 145 152 152 159 152 153 149
 158 158 126  47  44  48  46  50  97 155 155 157 148 149 153 152
 157 161 149  99  89  74  47  48  92 153 163 156 153 151 159 149
 151 155 155 154 148 112  49  39  85 148 160 158 156 157 157 148
 152 157 152 158 157 116  53  37  72 152 152 150 152 154 156 157
 162 154 142 133 131 117  75  65  94 152 156 155 159 159 164 157
 157 159 127  56  50  84 147 153 154 161 163 162 161 159 160 158
 156 155 123  52  46  81 153 156 156 157 155 157 156 159 163 157
 159 162 128  62  55  88 154 159 157 161 160 155 154 163 161 157
 155 158 156 138 138 142 151 158 162 157 161 162 166 169 159 162
 156 156 154 164 159 157 161 165 164 159 161 168 164 163 165 156
