  89  86  91  87  82  85  86  86  85  88  86  87  85  90  85  85
  89  91  87  84  83  82  85  85  84  87  90  87  82  88  86  81
  89  88  85  84  85  86  88  87  83  92  87  85  85  86  88  84
  89  88  89  85  85  88  89  86  86  92  85  87  83  87  88  84
  85  86  88  86  82  86  88  85  89  88  87  85  82  84  87  86
  88  89  90  87  85  89  89  87  86  88  87  85  81  86  84  82
  85  89  88  87  86  86  79  69  72  79  87  85  84  87  84  84
  84  90  83  84  83  84  37  24  28  56  88  85  87  86  88  85
  86  87  85  87  85  84  37   8  10  53  87  82  84  83  85  85
  89  87  86  81  81  81  39  14   7  53  80  72  79  84  81  87
  87  84  79  46  35  29  19  16  12  19  28  31  56  87  86  84
  89  84  82  24  12  13  16  12  11   8  12  14  38  84  84  83
  90  86  85  34  21  17  15  17  15  16  17  20  44  87  82  82
  88  89  92  64  59  61  66  61  61  67  69  67  68  85  84  85
  89  91  91  89  86  84  89  85  84  88  88  86  87  86  87  82
  88  90  87  89  86  85  87  85  87  83  85  85  86  86  86  86
  85  86  85  83  83  84  83  83  82  84  85  85  82  84  83  85
  84  83  85  83  81  84  83  82  83  85  83  82  82  85  84  85
  85  86  86  84  84  84  84  83  84  84  84  83  83  84  85  84
  85  86  84  84  83  84  84  84  84  85  85  85  84  85  85  84
  85  88  87  86  84  85  84  84  83  83  84  85  82  83  84  85
  85  88  86  84  83  86  86  85  84  85  85  84  85  85  86  84
  85  86  86  84  84  85  80  74  79  81  83  85  83  84  85  84
  83  85  86  84  84  84  43  33  31  54  85  85  83  85  86  83
  86  87  88  85  82  84  37  18  19  52  86  86  83  85  86  82
  84  86  86  83  82  82  38  18  17  53  80  78  81  83  84  81
  84  86  80  48  36  34  22  16  17  25  30  34  52  82  83  84
  86  85  80  27  18  17  16  17  16  18  18  17  40  86  83  83
  85  87  83  30  20  19  18  20  18  17  18  21  36  84  87  85
  83  87  83  60  55  59  63  61  58  61  66  66  62  81  85  84
  83  86  86  84  83  84  83  84  84  85  83  84  82  84  85  85
  85  85  87  84  83  83  84  83  81  86  84  83  81  84  84  82
  80  81  79  80  78  82  81  81  78  79  81  81  82  80  83  80
  82  84  81  80  80  80  79  82  81  82  83  82  82  85  82  78
  81  83  84  82  79  80  79  82  76  81  82  81  80  83  80  81
  82  82  84  80  78  78  81  81  75  82  80  80  79  83  82  81
  81  80  83  80  79  81  80  77  80  83  84  81  82  83  84  81
  82  81  81  83  79  83  83  81  80  81  81  81  82  82  81  80
  83  85  80  82  77  82  81  76  76  79  82  77  81  82  80  80
  83  84  84  82  79  79  70  79  82  73  80  81  81  82  80  82
  82  83  82  82  79  79  77  96  93  75  81  80  80  82  81  81
  81  83  82  81  77  79  77  95  97  78  82  78  78  81  80  82
  79  82  79  71  80  80  85  95  96  85  81  74  74  77  83  81
  82  82  80  83  95  93  93  95  94  96  95  96  79  76  80  79
  84  82  81  78  90  88  88  86  90  94  90  85  74  80  79  78
  84  82  82  70  73  72  72  69  65  71  70  69  70  80  79  79
  83  85  83  80  79  82  80  75  76  78  82  79  79  82  77  78
  81  85  81  79  81  84  81  78  78  78  82  80  80  81  82  81

  85  81  84  84  86  82  84  85  85  87  84  83  82  85  82  86
  85  86  88  88  87  84  84  88  85  81  86  84  82  84  87  86
  90  88  86  87  84  86  87  86  83  84  87  84  87  85  86  86
  85  82  85  83  82  81  84  87  84  79  56  38  44  68  87  86
  87  87  85  87  85  85  85  85  82  72  31  14  20  67  86  85
  86  90  87  85  87  87  87  88  87  80  28  12  17  69  88  85
  88  87  92  92  88  88  79  56  53  53  19   8  16  67  88  83
  85  84  83  86  89  86  72  28  10   7  12  11  15  61  84  87
  86  85  87  86  85  87  69  24   8  14  16  12  17  61  85  85
  86  85  88  89  88  89  79  37  37  39  19  16  15  66  89  87
  85  82  86  88  86  89  86  84  84  81  29  13  17  61  84  85
  82  83  85  85  82  85  86  83  85  81  35  12  21  59  86  86
  87  84  84  85  86  87  87  84  87  81  46  24  34  64  89  89
  91  87  85  89  88  90  88  83  85  86  79  82  85  92  91  87
  86  91  88  88  86  89  89  90  87  87  84  84  86  89  91  90
  89  89  89  89  85  88  85  84  86  89  87  89  90  88  89  88
  85  85  84  84  85  84  84  83  82  81  84  83  85  84  85  82
  83  84  85  85  84  86  85  86  86  84  83  83  87  85  85  84
  84  85  84  85  83  85  84  85  85  83  82  86  84  81  84  84
  82  82  83  84  82  85  83  83  83  81  52  40  36  62  82  81
  85  82  83  85  85  84  85  85  86  78  34  17  21  66  84  83
  85  83  84  85  84  85  83  85  86  80  30  18  18  66  83  84
  84  85  84  85  83  85  81  54  52  53  25  18  17  61  85  86
  82  83  84  84  83  84  79  31  19  17  17  16  18  58  84  81
  83  82  83  84  84  85  74  33  18  18  16  17  20  61  84  83
  83  83  84  84  84  86  80  43  37  38  22  16  18  63  83  84
  84  84  84  84  85  86  85  84  84  82  34  17  19  59  84  83
  83  81  84  83  84  83  84  84  82  82  36  18  20  55  83  83
  83  83  84  84  86  84  84  84  85  83  48  27  30  60  84  84
  85  85  86  84  87  86  86  86  88  86  80  80  83  83  86  87
  86  83  86  86  88  88  86  85  87  86  86  85  87  87  86  85
  85  84  85  85  85  85  85  83  86  84  84  86  85  83  83  85
  80  78  81  81  81  80  80  82  81  82  81  79  78  79  78  81
  83  82  80  82  84  81  80  80  81  80  83  80  79  79  77  82
  80  85  83  83  83  82  82  82  82  81  77  76  80  80  82  81
  82  82  80  79  82  82  81  81  80  78  74  79  74  70  79  80
  81  82  81  80  81  81  77  81  80  78  74  96  85  69  79  80
  81  83  82  80  84  81  82  80  81  82  81  95  90  70  82  82
  79  82  81  82  83  81  79  73  75  78  85  96  94  71  78  78
  78  81  76  75  80  80  76  82  93  97  96  94  90  65  76  78
  81  82  82  81  77  81  76  79  96  95  95  95  86  69  75  78
  81  79  79  81  80  83  81  70  77  77  85  93  88  72  80  81
  82  80  80  78  81  83  82  79  79  79  80  93  88  72  82  84
  78  80  79  78  79  79  77  79  79  77  80  95  90  73  79  81
  80  80  82  80  80  83  82  82  82  81  71  83  78  70  80  79
  79  81  84  84  83  81  80  84  82  82  79  80  81  82  83  81
  81  84  83  82  80  81  85  84  83  83  82  82  82  82  85  85
  80  82  81  82  81  82  83  83  82  81  79  82  84  84  83  81

  86  86  86  86  85  85  83  87  85  87  85  86  89  87  90  88
  82  87  86  87  86  88  88  84  85  89  84  86  89  91  91  89
  85  84  85  68  67  69  67  61  61  66  61  59  64  92  89  88
  82  82  87  44  20  17  16  15  17  15  17  21  34  85  86  90
  83  84  84  38  14  12   8  11  12  16  13  12  24  82  84  89
  84  86  87  56  31  28  19  12  16  19  29  35  46  79  84  87
  87  81  84  79  72  80  53   7  14  39  81  81  81  86  87  89
  85  85  83  84  82  87  53  10   8  37  84  85  87  85  87  86
  85  88  86  87  85  88  56  28  24  37  84  83  84  83  90  84
  84  84  87  84  85  87  79  72  69  79  86  86  87  88  89  85
  82  84  86  81  85  87  88  86  87  89  89  85  87  90  89  88
  86  87  84  82  85  87  88  89  85  88  86  82  86  88  86  85
  84  88  87  83  87  85  92  86  86  89  88  85  85  89  88  89
  84  88  86  85  85  87  92  83  87  88  86  85  84  85  88  89
  81  86  88  82  87  90  87  84  85  85  82  83  84  87  91  89
  85  85  90  85  87  86  88  85  86  86  85  82  87  91  86  89
  82  84  84  81  83  84  86  81  83  84  83  83  84  87  85  85
  85  85  84  82  84  83  85  84  84  83  84  83  84  86  86  83
  84  85  81  62  66  66  61  58  61  63  59  55  60  83  87  83
  85  87  84  36  21  18  17  18  20  18  19  20  30  83  87  85
  83  83  86  40  17  18  18  16  17  16  17  18  27  80  85  86
  84  83  82  52  34  30  25  17  16  22  34  36  48  80  86  84
  81  84  83  81  78  80  53  17  18  38  82  82  83  86  86  84
  82  86  85  83  86  86  52  19  18  37  84  82  85  88  87  86
  83  86  85  83  85  85  54  31  33  43  84  84  84  86  85  83
  84  85  84  83  85  83  81  79  74  80  85  84  84  86  86  85
  84  86  85  85  84  85  85  84  85  86  86  83  84  86  88  85
  85  84  83  82  85  84  83  83  84  84  85  84  86  87  88  85
  84  85  85  84  85  85  85  84  84  84  84  83  84  84  86  85
  84  85  84  83  83  84  84  84  83  84  84  84  84  86  86  85
  85  84  85  82  82  83  85  83  82  83  84  81  83  85  83  84
  85  83  84  82  85  85  84  82  83  83  84  83  83  85  86  85
  81  82  81  80  80  82  78  78  78  81  84  81  79  81  85  81
  78  77  82  79  79  82  78  76  75  80  82  79  80  83  85  83
  79  79  80  70  69  70  71  65  69  72  72  73  70  82  82  84
  78  79  80  74  85  90  94  90  86  88  88  90  78  81  82  84
  79  80  76  79  96  95  96  94  95  93  93  95  83  80  82  82
  81  83  77  74  74  81  85  96  95  85  80  80  71  79  82  79
  82  80  81  78  78  82  78  97  95  77  79  77  81  82  83  81
  81  81  82  80  80  81  75  93  96  77  79  79  82  82  83  82
  82  80  82  81  81  80  73  82  79  70  79  79  82  84  84  83
  80  80  82  81  77  82  79  76  76  81  82  77  82  80  85  83
  80  81  82  82  81  81  81  80  81  83  83  79  83  81  81  82
  81  84  83  82  81  84  83  80  77  80  81  79  80  83  80  81
  81  82  83  79  80  80  82  75  81  81  78  78  80  84  82  82
  81  80  83  80  81  82  81  76  82  79  80  79  82  84  83  81
  78  82  85  82  82  83  82  81  82  79  80  80  80  81  84  82
  80  83  80  82  81  81  79  78  81  81  82  78  80  79  81  80

  88  89  88  90  89  87  89  86  84  85  88  85  89  89  89  89
  90  91  89  86  84  84  87  87  90  89  89  86  88  88  91  86
  87  91  92  85  82  79  86  85  83  88  90  88  89  85  87  91
  89  89  64  34  24  46  81  87  84  87  87  86  85  84  84  87
  86  86  59  21  12  35  81  85  83  86  85  82  85  85  83  82
  85  84  61  17  13  29  81  84  84  86  89  86  88  86  82  85
  87  89  66  15  16  19  39  37  37  79  89  88  89  88  85  86
  85  85  61  17  12  16  14   8  24  69  87  85  86  87  85  86
  87  84  61  15  11  12   7  10  28  72  86  89  86  83  84  85
  83  88  67  16   8  19  53  53  56  79  88  88  92  92  87  88
  85  88  69  17  12  28  80  87  88  87  87  87  85  87  90  86
  85  86  67  20  14  31  72  82  85  85  85  85  87  85  87  87
  86  87  68  44  38  56  79  84  87  84  81  82  83  85  82  85
  86  86  85  87  84  87  84  83  86  87  86  84  87  86  88  90
  86  87  84  82  84  86  81  85  88  84  84  87  88  88  86  85
  86  82  85  82  83  84  87  85  85  84  82  86  84  84  81  85
  85  83  83  85  86  84  84  86  83  85  85  85  85  85  84  85
  85  86  87  87  85  86  86  87  85  86  88  88  86  86  83  86
  87  86  83  83  80  80  86  88  86  86  86  87  84  86  85  85
  84  84  60  30  27  48  83  85  84  84  84  86  84  84  83  83
  83  83  55  20  18  36  82  82  84  84  83  84  83  84  81  83
  83  84  59  19  17  34  82  84  84  85  86  85  84  84  84  84
  84  83  63  18  16  22  38  37  43  80  86  84  84  84  83  83
  83  84  61  20  17  16  18  18  33  74  85  84  84  83  82  83
  81  84  58  18  16  17  17  19  31  79  84  83  84  84  83  82
  86  85  61  17  18  25  53  52  54  81  85  83  85  84  85  84
