 142 148 149 149 146 153 149 145 140 144 152 142 139 149 142 140
 147 153 148 152 148 146 150 146 143 142 151 140 142 148 143 145
 147 151 146 150 144 144 145 148 149 140 150 146 149 148 147 141
 146 148 100  82  88 120 142 141 142 145 147 144 141 148 147 145
 151 152  70  12  10  94 142 137 142 143 140 142 146 149 148 147
 148 142  73  17  10  91 137 145 146 148 144 144 145 143 142 150
 152 140 101  66  70  98 120 125 124 149 150 148 145 147 147 146
 147 147 140 140 141  93  21  15  69 140 156 145 144 145 147 140
 148 144 147 142 137  94  16  16  70 138 147 144 145 142 150 139
 146 147 143 141 133 101  21  30  73 143 141 148 143 150 145 138
 143 145  84  35  33  87 137 125 139 148 142 146 142 148 152 142
 147 145  67  10  19  88 150 149 147 148 146 146 141 141 142 141
 149 139  73  15  20  80 152 142 140 148 152 144 147 147 144 142
 149 142 118  88  91 127 152 153 145 147 152 150 153 147 148 143
 153 147 145 144 145 151 153 153 144 149 152 149 147 147 149 144
 154 153 151 148 151 144 151 145 142 149 147 150 147 149 149 141
 154 154 156 156 156 151 152 155 153 153 152 157 156 153 153 155
 157 156 156 155 156 157 154 155 154 157 155 157 158 156 153 155
 157 159 158 157 158 158 157 157 153 158 155 157 157 157 157 158
 157 153 107  88  96 132 157 156 154 152 154 155 156 151 155 156
 154 151  72  14  17  98 156 157 152 154 156 155 155 151 153 153
 155 153  67  14  14  98 157 158 155 155 155 159 155 156 156 155
 156 155  94  57  62 101 134 133 136 154 155 158 157 158 155 154
 154 155 149 148 147  96  22  21  73 151 156 156 153 154 153 152
 154 156 154 155 153  98  13  12  72 150 154 154 153 156 156 154
 155 154 152 153 151  97  19  14  72 153 155 152 153 157 157 153
 158 156  85  41  37  86 134 128 139 157 156 156 157 157 158 154
 154 155  67  15  15  87 156 156 155 155 155 154 156 157 155 152
 154 153  67  16  14  82 153 155 155 155 155 155 154 155 152 151
 154 154 117  86  89 124 152 154 152 156 157 154 153 154 155 151
 155 158 158 157 158 157 156 154 155 157 158 154 156 154 157 154
 155 156 156 156 155 157 153 155 157 155 155 154 155 153 154 157
 163 166 161 165 164 164 165 163 167 164 165 160 158 165 165 165
 163 167 162 167 163 163 165 165 168 164 165 162 160 167 170 166
 165 166 163 165 161 165 165 167 169 165 165 170 166 170 168 166
 163 158 114 103 112 143 163 162 164 167 166 164 164 168 163 164
 159 154  71  11  12 108 161 162 162 166 168 160 162 164 162 166
 167 156  64  11  18 105 160 162 163 163 167 160 165 164 163 165
 168 164  88  53  59 108 155 149 152 166 168 167 165 161 164 166
 170 168 165 157 150  98  26  22  87 165 164 163 167 162 162 166
 166 163 167 165 161 101  13  13  76 164 164 165 169 163 165 164
 165 167 163 162 164 100  10  10  74 163 164 163 165 162 162 164
 163 164  87  53  46  91 125 120 141 166 165 164 163 169 164 166
 166 157  60  15  21  97 161 158 164 167 167 168 163 170 162 166
 167 160  66  11  12  89 164 165 166 166 163 164 163 166 164 162
 167 161 109  79  76 129 165 165 165 163 161 165 165 164 166 163
 168 163 161 161 160 167 169 169 166 165 162 169 166 165 162 164
 168 162 165 164 164 166 168 165 165 164 162 163 163 161 162 158

 140 145 141 145 147 150 146 140 139 138 142 141 142 143 144 141
 142 143 147 147 148 142 147 147 150 145 152 142 144 148 149 149
 149 148 148 148 149 143 147 145 142 150 148 141 147 147 147 149
 139 142 149 141 146 145 145 144 145 143 142 141 147 153 147 147
 142 140 146 144 142 144 148 145 144 148 146 146 144 150 149 150
 152 151 150 147 140 144 150 156 147 141 142 146 152 152 152 147
 144 142 140 145 143 148 149 140 138 143 148 148 148 147 149 149
 140 143 149 142 142 146 124  69  70  73 139 147 140 145 144 142
 145 146 148 141 137 145 125  15  16  30 125 149 142 153 153 145
 149 150 145 142 142 137 120  21  16  21 137 150 152 152 153 151
 153 146 144 120  94  91  98  93  94 101  87  88  80 127 151 144
 146 148 144  88  10  10  70 141 137 133  33  19  20  91 145 151
 149 152 150  82  12  17  66 140 142 141  35  10  15  88 144 148
 149 148 146 100  70  73 101 140 147 143  84  67  73 118 145 151
 148 153 151 148 152 142 140 147 144 147 145 145 139 142 147 153
