  78  79  81  82  80  80  80  83  83  82  82  82  81  83  80  78
  80  82  77  80  82  84  81  83  81  79  82  79  83  87  80  82
  81  83  81  79  74  71  74  74  71  71  76  78  79  82  81  80
  77  77  80  52  18  14  21  22  28  43  72  75  76  81  78  74
  77  80  75  43  11  11   9   8   9  31  76  77  77  82  78  77
  81  80  76  44  13   9   9  11  11  31  69  74  79  80  79  77
  77  72  80  48  13   8   7   9   8  27  75  82  82  76  83  76
  75  79  79  47  10   3   5   7   7  28  73  74  74  78  81  80
  76  78  80  49  13  10  12   9  10  29  72  78  78  77  79  79
  77  81  83  61  25  10  21  48  53  57  74  81  80  79  79  76
  75  75  80  59  22  10  29  77  82  81  81  81  82  79  80  80
  75  73  76  53  22   7  27  75  80  79  80  79  82  76  76  79
  77  77  78  59  40  39  49  75  77  80  80  79  81  80  81  79
  81  82  79  79  82  81  83  76  77  80  77  80  81  81  80  78
  76  77  76  70  73  80  81  77  77  80  83  80  78  75  78  77
  75  80  78  81  76  78  79  75  76  78  79  77  79  80  76  73
  80  80  81  80  81  81  81  80  80  80  80  81  81  81  80  82
  82  81  82  81  81  83  82  83  82  83  82  81  82  82  82  82
  81  81  83  77  75  76  73  74  73  76  81  82  84  82  82  82
  79  76  77  46  21  24  24  27  31  49  80  82  84  83  81  83
  79  77  78  43  18  17  16  16  18  35  79  82  81  80  79  80
  80  80  80  45  18  17  15  16  17  35  81  83  83  82  82  82
  80  80  81  47  18  16  16  18  16  32  82  82  83  83  82  83
  80  78  80  49  20  17  17  17  17  29  79  81  81  80  81  82
  78  78  79  49  20  17  16  19  19  30  80  82  82  79  81  79
  78  81  81  53  19  18  28  53  54  58  82  81  82  82  82  82
  79  79  80  54  20  17  33  81  81  82  82  81  81  80  79  81
  79  82  82  49  23  18  33  80  81  81  81  80  80  80  81  83
  79  81  81  61  46  46  55  78  80  80  79  80  80  79  79  79
  81  80  81  80  80  80  80  79  81  80  81  82  81  80  80  80
  78  79  80  80  78  79  79  81  81  81  79  80  80  78  78  80
  77  77  78  77  80  80  79  80  80  79  80  80  80  79  81  81
  83  82  82  79  82  82  79  83  82  83  83  82  83  83  83  83
  81  80  83  83  83  82  82  82  82  85  83  85  84  83  84  85
  83  82  82  81  77  75  79  77  78  83  85  83  83  83  82  83
  83  88  84  77  86  89  85  85  84  83  87  83  83  83  83  83
